id,nome
1009,"CARLOS CHAGAS"
1010,"CARLOS GOMES"
1011,"CARLÓPOLIS"
1012,CARMO
1013,"CARMO DA CACHOEIRA"
1014,"CARMO DA MATA"
1015,"CARMO DE MINAS"
1016,"CARMO DO CAJURU"
1017,"CARMO DO PARANAÍBA"
1018,"CARMO DO RIO CLARO"
1019,"CARMO DO RIO VERDE"
1020,"CARMOLÂNDIA"
1021,"CARMÉSIA"
1022,"CARMÓPOLIS"
1023,"CARMÓPOLIS DE MINAS"
1024,CARNAUBAIS
1025,CARNAUBAL
1026,"CARNAUBEIRA DA PENHA"
1027,"CARNAÍBA"
1028,"CARNAÚBA DOS DANTAS"
1029,CARNEIRINHO
1030,CAROEBE
1031,CAROLINA
1032,CARPINA
1033,CARRANCAS
1034,CARRAPATEIRA
1035,"CARRASCO BONITO"
1036,CARUARU
1037,CARUTAPERA
1038,CARVALHOS
1039,"CARVALHÓPOLIS"
1040,"CASA BRANCA"
1041,"CASA GRANDE"
1042,"CASA NOVA"
1043,CASCA
1044,"CASCALHO RICO"
1045,CASCAVEL
1046,CASEARA
1047,CASEIROS
1048,"CASIMIRO DE ABREU"
1049,CASINHAS
1050,CASSERENGUE
1051,"CASSILÂNDIA"
1052,CASTANHAL
1053,CASTANHEIRA
1054,CASTANHEIRAS
1055,CASTELO
1056,"CASTELO DO PIAUÍ"
1057,"CASTELÂNDIA"
1058,CASTILHO
1059,CASTRO
1060,"CASTRO ALVES"
1061,CATAGUASES
1062,"CATALÃO"
1063,CATANDUVA
1064,CATANDUVAS
1065,CATARINA
1066,"CATAS ALTAS"
1067,"CATAS ALTAS DA NORUEGA"
1068,CATENDE
1069,"CATIGUÁ"
1070,CATINGUEIRA
1071,"CATOLÂNDIA"
1072,"CATOLÉ DO ROCHA"
1073,CATU
1074,CATUJI
1075,CATUNDA
1076,CATURAMA
1077,"CATURAÍ"
1078,"CATURITÉ"
1079,CATUTI
1080,"CATUÍPE"
1081,CAUCAIA
1082,CAVALCANTE
1083,CAXAMBU
1084,"CAXAMBU DO SUL"
1085,CAXIAS
1086,"CAXIAS DO SUL"
1087,"CAXINGÓ"
1088,"CAÇADOR"
1089,"CAÇAPAVA"
1090,"CAÇAPAVA DO SUL"
1091,"CAÇU"
1092,"CAÉM"
1093,"CEARÁ-MIRIM"
1094,CEDRAL
1095,CEDRO
1096,"CEDRO DE SÃO JOÃO"
1097,"CEDRO DO ABAETÉ"
1098,"CELSO RAMOS"
1099,"CENTENÁRIO"
1100,"CENTENÁRIO DO SUL"
1101,CENTRAL
1102,"CENTRAL DE MINAS"
1103,"CENTRAL DO MARANHÃO"
1104,CENTRALINA
1105,"CENTRO DO GUILHERME"
1106,"CENTRO NOVO DO MARANHÃO"
1107,CEREJEIRAS
1108,CERES
1109,"CERQUEIRA CÉSAR"
1110,CERQUILHO
1111,CERRITO
1112,"CERRO AZUL"
1113,"CERRO BRANCO"
1114,"CERRO CORÁ"
1115,"CERRO GRANDE"
1116,"CERRO GRANDE DO SUL"
1117,"CERRO LARGO"
1118,"CERRO NEGRO"
1119,"CESÁRIO LANGE"
1120,CEZARINA
1121,"CHALÉ"
1122,CHAPADA
1123,"CHAPADA DA NATIVIDADE"
1124,"CHAPADA DE AREIA"
1125,"CHAPADA DO NORTE"
1126,"CHAPADA DOS GUIMARÃES"
1127,"CHAPADA GAÚCHA"
1128,CHAPADINHA
1129,"CHAPADÃO DO CÉU"
1130,"CHAPADÃO DO LAGEADO"
1131,"CHAPADÃO DO SUL"
1132,"CHAPECÓ"
1133,CHARQUEADA
1134,CHARQUEADAS
1135,CHARRUA
1136,CHAVAL
1137,CHAVANTES
1138,CHAVES
1139,CHIADOR
1140,CHIAPETTA
1141,CHOPINZINHO
1142,CHOROZINHO
1143,"CHORROCHÓ"
1144,"CHORÓ"
1145,CHUPINGUAIA
1146,CHUVISCA
1147,"CHUÍ"
1148,"CHÁCARA"
1149,"CHÃ DE ALEGRIA"
1150,"CHÃ GRANDE"
1151,"CHÃ PRETA"
1152,CIANORTE
1153,"CIDADE GAÚCHA"
1154,"CIDADE OCIDENTAL"
1155,"CIDELÂNDIA"
1156,CIDREIRA
1157,"CIPOTÂNEA"
1158,"CIPÓ"
1159,"CIRÍACO"
1160,CLARAVAL
1161,"CLARO DOS POÇÕES"
1162,CLEMENTINA
1163,"CLEVELÂNDIA"
1164,"CLÁUDIA"
1165,"CLÁUDIO"
1166,COARACI
1167,COARI
1168,COCAL
1169,"COCAL DE TELHA"
1170,"COCAL DO SUL"
1171,"COCAL DOS ALVES"
1172,COCALINHO
1173,"COCALZINHO DE GOIÁS"
1174,COCOS
1175,"CODAJÁS"
1176,"CODÓ"
1177,"COELHO NETO"
1178,COIMBRA
1179,"COITÉ DO NÓIA"
1180,COIVARAS
1181,COLARES
1182,COLATINA
1183,COLINA
1184,COLINAS
1185,"COLINAS DO SUL"
1186,"COLINAS DO TOCANTINS"
1187,"COLMÉIA"
1188,COLNIZA
1189,COLOMBO
1190,COLORADO
1191,"COLORADO DO OESTE"
1192,COLUNA
1193,"COLÍDER"
1194,"COLÔMBIA"
1195,"COLÔNIA DO GURGUÉIA"
1196,"COLÔNIA DO PIAUÍ"
1197,"COLÔNIA LEOPOLDINA"
1198,COMBINADO
1199,"COMENDADOR GOMES"
1200,"COMENDADOR LEVY GASPARIAN"
1201,COMERCINHO
1202,COMODORO
1203,"CONCEIÇÃO"
1204,"CONCEIÇÃO DA APARECIDA"
1205,"CONCEIÇÃO DA BARRA"
1206,"CONCEIÇÃO DA BARRA DE MINAS"
1207,"CONCEIÇÃO DA FEIRA"
1208,"CONCEIÇÃO DAS ALAGOAS"
1209,"CONCEIÇÃO DAS PEDRAS"
1210,"CONCEIÇÃO DE IPANEMA"
1211,"CONCEIÇÃO DE MACABU"
1212,"CONCEIÇÃO DO ALMEIDA"
1213,"CONCEIÇÃO DO ARAGUAIA"
1214,"CONCEIÇÃO DO CANINDÉ"
1215,"CONCEIÇÃO DO CASTELO"
1216,"CONCEIÇÃO DO COITÉ"
1217,"CONCEIÇÃO DO JACUÍPE"
1218,"CONCEIÇÃO DO LAGO-AÇU"
1219,"CONCEIÇÃO DO MATO DENTRO"
1220,"CONCEIÇÃO DO PARÁ"
1221,"CONCEIÇÃO DO RIO VERDE"
1222,"CONCEIÇÃO DO TOCANTINS"
1223,"CONCEIÇÃO DOS OUROS"
1224,CONCHAL
1225,CONCHAS
1226,"CONCÓRDIA"
1227,"CONCÓRDIA DO PARÁ"
1228,CONDADO
1229,CONDE
1230,"CONDEÚBA"
1231,CONDOR
1232,CONFINS
1233,CONFRESA
1234,CONGO
1235,CONGONHAL
1236,CONGONHAS
1237,"CONGONHAS DO NORTE"
1238,CONGONHINHAS
1239,CONQUISTA
1240,"CONQUISTA D'OESTE"
1241,"CONSELHEIRO LAFAIETE"
1242,"CONSELHEIRO MAIRINCK"
1243,"CONSELHEIRO PENA"
1244,"CONSOLAÇÃO"
1245,CONSTANTINA
1246,CONTAGEM
1247,CONTENDA
1248,"CONTENDAS DO SINCORÁ"
1249,COQUEIRAL
1250,"COQUEIRO BAIXO"
1251,"COQUEIRO SECO"
1252,"COQUEIROS DO SUL"
1253,"CORAÇÃO DE JESUS"
1254,"CORAÇÃO DE MARIA"
1255,"CORBÉLIA"
1256,CORDEIRO
1257,CORDEIROS
1258,"CORDEIRÓPOLIS"
1259,"CORDILHEIRA ALTA"
1260,CORDISBURGO
1261,"CORDISLÂNDIA"
1262,"COREAÚ"
1263,COREMAS
1264,CORGUINHO
1265,CORIBE
1266,CORINTO
1267,"CORNÉLIO PROCÓPIO"
1268,COROACI
1269,COROADOS
1270,"COROATÁ"
1271,COROMANDEL
1272,"CORONEL BARROS"
1273,"CORONEL BICACO"
1274,"CORONEL DOMINGOS SOARES"
1275,"CORONEL EZEQUIEL"
1276,"CORONEL FABRICIANO"
1277,"CORONEL FREITAS"
1278,"CORONEL JOSÉ DIAS"
1279,"CORONEL JOÃO PESSOA"
1280,"CORONEL JOÃO SÁ"
1281,"CORONEL MACEDO"
1282,"CORONEL MARTINS"
1283,"CORONEL MURTA"
1284,"CORONEL PACHECO"
1285,"CORONEL PILAR"
1286,"CORONEL SAPUCAIA"
1287,"CORONEL VIVIDA"
1288,"CORONEL XAVIER CHAVES"
1289,"CORREIA PINTO"
1290,CORRENTE
1291,CORRENTES
1292,CORRENTINA
1293,"CORTÊS"
1294,"CORUMBATAÍ"
1295,"CORUMBATAÍ DO SUL"
1296,"CORUMBAÍBA"
1297,CORUMBIARA
1298,"CORUMBÁ"
1299,"CORUMBÁ DE GOIÁS"
1300,"CORUPÁ"
1301,CORURIPE
1302,COSMORAMA
1303,"COSMÓPOLIS"
1304,"COSTA MARQUES"
1305,"COSTA RICA"
1306,COTEGIPE
1307,COTIA
1308,"COTIPORÃ"
1309,"COTRIGUAÇU"
1310,"COUTO DE MAGALHÃES DE MINAS"
1311,"COUTO MAGALHÃES"
1312,COXILHA
1313,COXIM
1314,"CRATEÚS"
1315,CRATO
1316,CRAVINHOS
1317,"CRAVOLÂNDIA"
1318,"CRAÍBAS"
1319,"CRICIÚMA"
1320,CRISSIUMAL
1321,CRISTAIS
1322,"CRISTAIS PAULISTA"
1323,CRISTAL
1324,"CRISTAL DO SUL"
1325,CRISTALINA
1326,"CRISTALÂNDIA"
1327,"CRISTALÂNDIA DO PIAUÍ"
1328,"CRISTIANO OTONI"
1329,"CRISTIANÓPOLIS"
1330,CRISTINA
1331,"CRISTINO CASTRO"
1332,"CRISTINÁPOLIS"
1333,"CRISTÁLIA"
1334,"CRISTÓPOLIS"
1335,"CRISÓLITA"
1336,"CRISÓPOLIS"
1337,"CRIXÁS"
1338,"CRIXÁS DO TOCANTINS"
1339,"CROATÁ"
1340,"CROMÍNIA"
1341,"CRUCILÂNDIA"
1342,CRUZ
1343,"CRUZ ALTA"
1344,"CRUZ DAS ALMAS"
1345,"CRUZ DO ESPÍRITO SANTO"
1346,"CRUZ MACHADO"
1347,CRUZALTENSE
1348,CRUZEIRO
1349,"CRUZEIRO DA FORTALEZA"
1350,"CRUZEIRO DO IGUAÇU"
1351,"CRUZEIRO DO OESTE"
1352,"CRUZEIRO DO SUL"
1353,CRUZETA
1354,CRUZMALTINA
1355,"CRUZÁLIA"
1356,"CRUZÍLIA"
1357,"CUBATÃO"
1358,"CUIABÁ"
1359,CUITEGI
1360,"CUITÉ"
1361,"CUITÉ DE MAMANGUAPE"
1362,CUJUBIM
1363,CUMARI
1364,CUMARU
1365,"CUMARU DO NORTE"
1366,CUMBE
1367,CUNHA
1368,"CUNHA PORÃ"
1369,"CUNHATAÍ"
1370,CUPARAQUE
1371,CUPIRA
1372,"CURAÇÁ"
1373,"CURIMATÁ"
1374,"CURIONÓPOLIS"
1375,CURITIBA
1376,CURITIBANOS
1377,"CURIÚVA"
1378,CURRAIS
1379,"CURRAIS NOVOS"
1380,"CURRAL DE CIMA"
1381,"CURRAL DE DENTRO"
1382,"CURRAL NOVO DO PIAUÍ"
1383,"CURRAL VELHO"
1384,CURRALINHO
1385,CURRALINHOS
1386,CURURUPU
1387,"CURUÁ"
1388,"CURUÇÁ"
1389,CURVELO
1390,"CURVELÂNDIA"
1391,"CUSTÓDIA"
1392,CUTIAS
1393,"CÁCERES"
1394,"CÁSSIA"
1395,"CÁSSIA DOS COQUEIROS"
1396,"CÂNDIDO DE ABREU"
1397,"CÂNDIDO GODÓI"
1398,"CÂNDIDO MENDES"
1399,"CÂNDIDO MOTA"
1400,"CÂNDIDO RODRIGUES"
1401,"CÂNDIDO SALES"
1402,"CÉU AZUL"
1403,"CÍCERO DANTAS"
1404,"CÓRREGO DANTA"
1405,"CÓRREGO DO BOM JESUS"
1406,"CÓRREGO DO OURO"
1407,"CÓRREGO FUNDO"
1408,"CÓRREGO NOVO"
1409,"CÔNEGO MARINHO"
1410,"DAMIANÓPOLIS"
1411,"DAMIÃO"
1412,"DAMOLÂNDIA"
1413,"DARCINÓPOLIS"
1414,DATAS
1415,"DAVID CANABARRO"
1416,"DAVINÓPOLIS"
1417,"DELFIM MOREIRA"
1418,"DELFINÓPOLIS"
1419,"DELMIRO GOUVEIA"
1420,DELTA
1421,"DEMERVAL LOBÃO"
1422,DENISE
1423,"DEODÁPOLIS"
1424,"DEPUTADO IRAPUAN PINHEIRO"
1425,DERRUBADAS
1426,DESCALVADO
1427,DESCANSO
1428,DESCOBERTO
1429,DESTERRO
1430,"DESTERRO DE ENTRE RIOS"
1431,"DESTERRO DO MELO"
1432,"DEZESSEIS DE NOVEMBRO"
1433,DIADEMA
1434,DIAMANTE
1435,"DIAMANTE D'OESTE"
1436,"DIAMANTE DO NORTE"
1437,"DIAMANTE DO SUL"
1438,DIAMANTINA
1439,DIAMANTINO
1440,"DIANÓPOLIS"
1441,"DIAS D'ÁVILA"
1442,"DILERMANDO DE AGUIAR"
1443,"DIOGO DE VASCONCELOS"
1444,"DIONÍSIO"
1445,"DIONÍSIO CERQUEIRA"
1446,DIORAMA
1447,"DIRCE REIS"
1448,"DIRCEU ARCOVERDE"
1449,"DIVINA PASTORA"
1450,DIVINO
1451,"DIVINO DAS LARANJEIRAS"
1452,"DIVINO DE SÃO LOURENÇO"
1453,"DIVINOLÂNDIA"
1454,"DIVINOLÂNDIA DE MINAS"
1455,"DIVINÉSIA"
1456,"DIVINÓPOLIS"
1457,"DIVINÓPOLIS DE GOIÁS"
1458,"DIVINÓPOLIS DO TOCANTINS"
1459,"DIVISA ALEGRE"
1460,"DIVISA NOVA"
1461,"DIVISÓPOLIS"
1462,DOBRADA
1463,"DOIS CÓRREGOS"
1464,"DOIS IRMÃOS"
1465,"DOIS IRMÃOS DAS MISSÕES"
1466,"DOIS IRMÃOS DO BURITI"
1467,"DOIS IRMÃOS DO TOCANTINS"
1468,"DOIS LAJEADOS"
1469,"DOIS RIACHOS"
1470,"DOIS VIZINHOS"
1471,"DOLCINÓPOLIS"
1472,"DOM AQUINO"
1473,"DOM BASÍLIO"
1474,"DOM BOSCO"
1475,"DOM CAVATI"
1476,"DOM ELISEU"
1477,"DOM EXPEDITO LOPES"
1478,"DOM FELICIANO"
1479,"DOM INOCÊNCIO"
1480,"DOM JOAQUIM"
1481,"DOM PEDRITO"
1482,"DOM PEDRO"
1483,"DOM SILVÉRIO"
1484,"DOM VIÇOSO"
1485,"DOMINGOS MARTINS"
1486,"DOMINGOS MOURÃO"
1487,"DONA EMMA"
1488,"DONA EUSÉBIA"
1489,"DONA FRANCISCA"
1490,"DONA INÊS"
1491,"DORES DE CAMPOS"
1492,"DORES DE GUANHÃES"
1493,"DORES DO INDAIÁ"
1494,"DORES DO RIO PRETO"
1495,"DORES DO TURVO"
1496,"DORESÓPOLIS"
1497,DORMENTES
1498,DOURADINA
1499,DOURADO
1500,DOURADOQUARA
1501,DOURADOS
1502,"DOUTOR CAMARGO"
1503,"DOUTOR MAURÍCIO CARDOSO"
1504,"DOUTOR PEDRINHO"
1505,"DOUTOR RICARDO"
1506,"DOUTOR SEVERIANO"
1507,"DOUTOR ULYSSES"
1508,"DOVERLÂNDIA"
1509,DRACENA
1510,DUARTINA
1511,"DUAS BARRAS"
1512,"DUAS ESTRADAS"
1513,"DUERÉ"
1514,DUMONT
1515,"DUQUE BACELAR"
1516,"DUQUE DE CAXIAS"
1517,"DURANDÉ"
1518,"DÁRIO MEIRA"
1519,"ECHAPORÃ"
1520,ECOPORANGA
1521,EDEALINA
1522,"EDÉIA"
1523,"EIRUNEPÉ"
1524,ELDORADO
1525,"ELDORADO DO CARAJÁS"
1526,"ELDORADO DO SUL"
1527,"ELESBÃO VELOSO"
1528,"ELIAS FAUSTO"
1529,"ELISEU MARTINS"
1530,"ELISIÁRIO"
1531,"ELÍSIO MEDRADO"
1532,"ELÓI MENDES"
1533,EMAS
1534,"EMBAÚBA"
1535,"EMBU DAS ARTES"
1536,"EMBU-GUAÇU"
1537,"EMILIANÓPOLIS"
1538,ENCANTADO
1539,ENCANTO
1540,ENCRUZILHADA
1541,"ENCRUZILHADA DO SUL"
1542,"ENGENHEIRO BELTRÃO"
1543,"ENGENHEIRO CALDAS"
1544,"ENGENHEIRO COELHO"
1545,"ENGENHEIRO NAVARRO"
1546,"ENGENHEIRO PAULO DE FRONTIN"
1547,"ENGENHO VELHO"
1548,"ENTRE FOLHAS"
1549,"ENTRE RIOS"
1550,"ENTRE RIOS DE MINAS"
1551,"ENTRE RIOS DO OESTE"
1552,"ENTRE RIOS DO SUL"
1553,"ENTRE-IJUÍS"
1554,ENVIRA
1555,"ENÉAS MARQUES"
1556,"EPITACIOLÂNDIA"
1557,EQUADOR
1558,EREBANGO
1559,ERECHIM
1560,"ERERÊ"
1561,ERMO
1562,ERNESTINA
1563,"ERVAL GRANDE"
1564,"ERVAL SECO"
1565,"ERVAL VELHO"
1566,"ERVÁLIA"
1567,ESCADA
1568,ESMERALDA
1569,ESMERALDAS
1570,"ESPERA FELIZ"
1571,ESPERANTINA
1572,"ESPERANTINÓPOLIS"
1573,"ESPERANÇA"
1574,"ESPERANÇA DO SUL"
1575,"ESPERANÇA NOVA"
1576,"ESPIGÃO ALTO DO IGUAÇU"
1577,"ESPIGÃO D'OESTE"
1578,ESPINOSA
1579,ESPLANADA
1580,ESPUMOSO
1581,"ESPÍRITO SANTO"
1582,"ESPÍRITO SANTO DO DOURADO"
1583,"ESPÍRITO SANTO DO PINHAL"
1584,"ESPÍRITO SANTO DO TURVO"
1585,"ESTAÇÃO"
1586,ESTEIO
1587,ESTIVA
1588,"ESTIVA GERBI"
1589,ESTREITO
1590,ESTRELA
1591,"ESTRELA D'OESTE"
1592,"ESTRELA DALVA"
1593,"ESTRELA DE ALAGOAS"
1594,"ESTRELA DO INDAIÁ"
1595,"ESTRELA DO NORTE"
1596,"ESTRELA DO SUL"
1597,"ESTRELA VELHA"
1598,"ESTÂNCIA"
1599,"ESTÂNCIA VELHA"
1600,"EUCLIDES DA CUNHA"
1601,"EUCLIDES DA CUNHA PAULISTA"
1602,"EUGENÓPOLIS"
1603,"EUGÊNIO DE CASTRO"
1604,"EUNÁPOLIS"
1605,"EUSÉBIO"
1606,"EWBANK DA CÂMARA"
1607,EXTREMA
1608,EXTREMOZ
1609,EXU
1610,FAGUNDES
1611,"FAGUNDES VARELA"
1612,FAINA
1613,FAMA
1614,"FARIA LEMOS"
1615,"FARIAS BRITO"
1616,FARO
1617,FAROL
1618,FARROUPILHA
1619,FARTURA
1620,"FARTURA DO PIAUÍ"
1621,FAXINAL
1622,"FAXINAL DO SOTURNO"
1623,"FAXINAL DOS GUEDES"
1624,FAXINALZINHO
1625,"FAZENDA NOVA"
1626,"FAZENDA RIO GRANDE"
1627,"FAZENDA VILANOVA"
1628,"FEIJÓ"
1629,"FEIRA DA MATA"
1630,"FEIRA DE SANTANA"
1631,"FEIRA GRANDE"
1632,"FEIRA NOVA"
1633,"FEIRA NOVA DO MARANHÃO"
1634,"FELIPE GUERRA"
1635,FELISBURGO
1636,"FELIXLÂNDIA"
1637,FELIZ
1638,"FELIZ DESERTO"
1639,"FELIZ NATAL"
1640,"FELÍCIO DOS SANTOS"
1641,"FERNANDES PINHEIRO"
1642,"FERNANDES TOURINHO"
1643,"FERNANDO FALCÃO"
1644,"FERNANDO PEDROZA"
1645,"FERNANDO PRESTES"
1646,"FERNANDÓPOLIS"
1647,"FERNÃO"
1648,"FERRAZ DE VASCONCELOS"
1649,"FERREIRA GOMES"
1650,FERREIROS
1651,FERROS
1652,FERVEDOURO
1653,FIGUEIRA
1654,"FIGUEIRÃO"
1655,"FIGUEIRÓPOLIS"
1656,"FIGUEIRÓPOLIS D'OESTE"
1657,"FILADÉLFIA"
1658,"FIRMINO ALVES"
1659,"FIRMINÓPOLIS"
1660,FLEXEIRAS
1661,"FLOR DA SERRA DO SUL"
1662,"FLOR DO SERTÃO"
1663,"FLORA RICA"
1664,"FLORAÍ"
1665,FLOREAL
1666,FLORES
1667,"FLORES DA CUNHA"
1668,"FLORES DE GOIÁS"
1669,"FLORES DO PIAUÍ"
1670,FLORESTA
1671,"FLORESTA AZUL"
1672,"FLORESTA DO ARAGUAIA"
1673,"FLORESTA DO PIAUÍ"
1674,FLORESTAL
1675,"FLORESTÓPOLIS"
1676,FLORIANO
1677,"FLORIANO PEIXOTO"
1678,"FLORIANÓPOLIS"
1679,"FLORÂNIA"
1680,"FLORÍNEA"
1681,"FLÓRIDA"
1682,"FLÓRIDA PAULISTA"
1683,"FONTE BOA"
1684,"FONTOURA XAVIER"
1685,FORMIGA
1686,FORMIGUEIRO
1687,FORMOSA
1688,"FORMOSA DA SERRA NEGRA"
1689,"FORMOSA DO OESTE"
1690,"FORMOSA DO RIO PRETO"
1691,"FORMOSA DO SUL"
1692,FORMOSO
1693,"FORMOSO DO ARAGUAIA"
1694,FORQUETINHA
1695,FORQUILHA
1696,FORQUILHINHA
1697,FORTALEZA
1698,"FORTALEZA DE MINAS"
1699,"FORTALEZA DO TABOCÃO"
1700,"FORTALEZA DOS NOGUEIRAS"
1701,"FORTALEZA DOS VALOS"
1702,FORTIM
1703,FORTUNA
1704,"FORTUNA DE MINAS"
1705,"FOZ DO IGUAÇU"
1706,"FOZ DO JORDÃO"
1707,FRAIBURGO
1708,FRANCA
1709,"FRANCINÓPOLIS"
1710,"FRANCISCO ALVES"
1711,"FRANCISCO AYRES"
1712,"FRANCISCO BADARÓ"
1713,"FRANCISCO BELTRÃO"
1714,"FRANCISCO DANTAS"
1715,"FRANCISCO DUMONT"
1716,"FRANCISCO MACEDO"
1717,"FRANCISCO MORATO"
1718,"FRANCISCO SANTOS"
1719,"FRANCISCO SÁ"
1720,"FRANCISCÓPOLIS"
1721,"FRANCO DA ROCHA"
1722,FRECHEIRINHA
1723,"FREDERICO WESTPHALEN"
1724,"FREI GASPAR"
1725,"FREI INOCÊNCIO"
1726,"FREI LAGONEGRO"
1727,"FREI MARTINHO"
1728,"FREI MIGUELINHO"
1729,"FREI PAULO"
1730,"FREI ROGÉRIO"
1731,FRONTEIRA
1732,"FRONTEIRA DOS VALES"
1733,FRONTEIRAS
1734,"FRUTA DE LEITE"
1735,FRUTAL
1736,"FRUTUOSO GOMES"
1737,"FUNDÃO"
1738,"FUNILÂNDIA"
1739,"FÁTIMA"
1740,"FÁTIMA DO SUL"
1741,"FÊNIX"
1742,"GABRIEL MONTEIRO"
1743,"GADO BRAVO"
1744,"GALILÉIA"
1745,GALINHOS
1746,"GALVÃO"
1747,GAMELEIRA
1748,"GAMELEIRA DE GOIÁS"
1749,GAMELEIRAS
1750,GANDU
1751,GARANHUNS
1752,GARARU
1753,GARIBALDI
1754,GAROPABA
1755,"GARRAFÃO DO NORTE"
1756,GARRUCHOS
1757,GARUVA
1758,"GARÇA"
1759,GASPAR
1760,"GASTÃO VIDIGAL"
1761,GAURAMA
1762,"GAVIÃO"
1763,"GAVIÃO PEIXOTO"
1764,"GAÚCHA DO NORTE"
1765,GEMINIANO
1766,"GENERAL CARNEIRO"
1767,"GENERAL CÂMARA"
1768,"GENERAL MAYNARD"
1769,"GENERAL SALGADO"
1770,"GENERAL SAMPAIO"
1771,GENTIL
1772,"GENTIO DO OURO"
1773,GETULINA
1774,"GETÚLIO VARGAS"
1775,"GILBUÉS"
1776,"GIRAU DO PONCIANO"
1777,"GIRUÁ"
1778,"GLAUCILÂNDIA"
1779,"GLICÉRIO"
1780,GLORINHA
1781,"GLÓRIA"
1782,"GLÓRIA D'OESTE"
1783,"GLÓRIA DE DOURADOS"
1784,"GLÓRIA DO GOITÁ"
1785,"GODOFREDO VIANA"
1786,"GODOY MOREIRA"
1787,GOIABEIRA
1788,GOIANA
1789,GOIANDIRA
1790,GOIANINHA
1791,GOIANIRA
1792,GOIANORTE
1793,"GOIANÁ"
1794,"GOIANÁPOLIS"
1795,"GOIANÉSIA"
1796,"GOIANÉSIA DO PARÁ"
1797,GOIATINS
1798,GOIATUBA
1799,"GOIOERÊ"
1800,GOIOXIM
1801,"GOIÁS"
1802,"GOIÂNIA"
1803,GONGOGI
1804,GONZAGA
1805,"GONÇALVES"
1806,"GONÇALVES DIAS"
1807,GOUVEIA
1808,"GOUVELÂNDIA"
1809,"GOVERNADOR ARCHER"
1810,"GOVERNADOR CELSO RAMOS"
1811,"GOVERNADOR DIX-SEPT ROSADO"
1812,"GOVERNADOR EDISON LOBÃO"
1813,"GOVERNADOR EUGÊNIO BARROS"
1814,"GOVERNADOR JORGE TEIXEIRA"
1815,"GOVERNADOR LINDENBERG"
1816,"GOVERNADOR LUIZ ROCHA"
1817,"GOVERNADOR MANGABEIRA"
1818,"GOVERNADOR NEWTON BELLO"
1819,"GOVERNADOR NUNES FREIRE"
1820,"GOVERNADOR VALADARES"
1821,"GRACHO CARDOSO"
1822,"GRAJAÚ"
1823,GRAMADO
1824,"GRAMADO DOS LOUREIROS"
1825,"GRAMADO XAVIER"
1826,"GRANDES RIOS"
1827,GRANITO
1828,GRANJA
1829,GRANJEIRO
1830,GRAVATAL
1831,"GRAVATAÍ"
1832,"GRAVATÁ"
1833,"GRAÇA"
1834,"GRAÇA ARANHA"
1835,"GROAÍRAS"
1836,GROSSOS
1837,GRUPIARA
1838,"GRÃO MOGOL"
1839,"GRÃO PARÁ"
1840,GUABIJU
1841,GUABIRUBA
1842,GUADALUPE
1843,"GUAIMBÊ"
1844,"GUAIRAÇÁ"
1845,"GUAIÇARA"
1846,"GUAIÚBA"
1847,"GUAJARÁ"
1848,"GUAJARÁ-MIRIM"
1849,GUAJERU
1850,"GUAMARÉ"
1851,GUAMIRANGA
1852,GUANAMBI
1853,"GUANHÃES"
1854,GUAPIARA
1855,"GUAPIAÇU"
1856,GUAPIMIRIM
1857,GUAPIRAMA
1858,GUAPOREMA
1859,"GUAPORÉ"
1860,"GUAPÉ"
1861,"GUAPÓ"
1862,GUARABIRA
1863,GUARACI
1864,GUARACIABA
1865,"GUARACIABA DO NORTE"
1866,GUARACIAMA
1867,GUARAMIRANGA
1868,GUARAMIRIM
1869,GUARANI
1870,"GUARANI D'OESTE"
1871,"GUARANI DAS MISSÕES"
1872,"GUARANI DE GOIÁS"
1873,"GUARANIAÇU"
1874,"GUARANTÃ"
1875,"GUARANTÃ DO NORTE"
1876,"GUARANÉSIA"
1877,GUARAPARI
1878,GUARAPUAVA
1879,"GUARAQUEÇABA"
1880,GUARARAPES
1881,GUARAREMA
1882,"GUARARÁ"
1883,GUARATINGA
1884,"GUARATINGUETÁ"
1885,GUARATUBA
1886,"GUARAÇAÍ"
1887,"GUARAÍ"
1888,"GUARAÍTA"
1889,GUARDA-MOR
1890,"GUAREÍ"
1891,GUARIBA
1892,GUARIBAS
1893,GUARINOS
1894,"GUARUJÁ"
1895,"GUARUJÁ DO SUL"
1896,GUARULHOS
1897,"GUARÁ"
1898,"GUATAMBÚ"
1899,"GUATAPARÁ"
1900,"GUAXUPÉ"
1901,"GUAÇUÍ"
1902,"GUAÍBA"
1903,"GUAÍRA"
1904,"GUIA LOPES DA LAGUNA"
1905,GUIDOVAL
1906,"GUIMARÂNIA"
1907,"GUIMARÃES"
1908,GUIRATINGA
1909,GUIRICEMA
1910,"GURINHATÃ"
1911,"GURINHÉM"
1912,"GURJÃO"
1913,GURUPI
1914,"GURUPÁ"
1915,"GUZOLÂNDIA"
1916,"GÁLIA"
1917,HARMONIA
1918,"HEITORAÍ"
1919,HELIODORA
1920,"HELIÓPOLIS"
1921,"HERCULÂNDIA"
1922,HERVAL
1923,"HERVAL D'OESTE"
1924,HERVEIRAS
1925,HIDROLINA
1926,"HIDROLÂNDIA"
1927,HOLAMBRA
1928,"HONÓRIO SERPA"
1929,HORIZONTE
1930,HORIZONTINA
1931,"HORTOLÂNDIA"
1932,"HUGO NAPOLEÃO"
